[0.030s] Invoking command in '/ws/ros/build/combat_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/combat_robot_msgs -- -j24 -l24
[0.228s] [  0%] Built target combat_robot_msgs__rosidl_generator_type_description
[0.229s] [  0%] Built target combat_robot_msgs__rs
[0.229s] [  0%] Built target ament_cmake_python_symlink_combat_robot_msgs
[0.229s] [  0%] Built target combat_robot_msgs__cpp
[0.229s] [ 28%] Built target combat_robot_msgs__rosidl_generator_c
[0.229s] [ 38%] Built target combat_robot_msgs__rosidl_typesupport_introspection_c
[0.229s] [ 48%] Built target combat_robot_msgs__rosidl_typesupport_c
[0.229s] [ 57%] Built target combat_robot_msgs__rosidl_typesupport_fastrtps_c
[0.229s] [ 67%] Built target combat_robot_msgs__rosidl_typesupport_cpp
[0.229s] [ 77%] Built target combat_robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.229s] [ 87%] Built target combat_robot_msgs__rosidl_typesupport_introspection_cpp
[0.229s] [ 87%] Built target combat_robot_msgs
[0.229s] [ 87%] Built target combat_robot_msgs__py
[0.229s] [ 97%] Built target combat_robot_msgs__rosidl_generator_py
[0.229s] running egg_info
[0.229s] writing combat_robot_msgs.egg-info/PKG-INFO
[0.229s] writing dependency_links to combat_robot_msgs.egg-info/dependency_links.txt
[0.372s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.372s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__rosidl_typesupport_introspection_cpp.hpp
[0.372s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__rosidl_typesupport_introspection_cpp.hpp
[0.372s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/chassis_status__rosidl_typesupport_introspection_cpp.hpp
[0.372s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_object__rosidl_typesupport_introspection_cpp.hpp
[0.372s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_objects__rosidl_typesupport_introspection_cpp.hpp
[0.372s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/drive_command__rosidl_typesupport_introspection_cpp.hpp
[0.372s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/gnss_status__rosidl_typesupport_introspection_cpp.hpp
[0.372s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/imu_state__rosidl_typesupport_introspection_cpp.hpp
[0.372s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/lidar_status__rosidl_typesupport_introspection_cpp.hpp
[0.372s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/mission_control_command__rosidl_typesupport_introspection_cpp.hpp
[0.372s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/operation_state__rosidl_typesupport_introspection_cpp.hpp
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_control_command__rosidl_typesupport_introspection_cpp.hpp
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_state__rosidl_typesupport_introspection_cpp.hpp
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/stream_control_command__rosidl_typesupport_introspection_cpp.hpp
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_control_command__rosidl_typesupport_introspection_cpp.hpp
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_follower_status__rosidl_typesupport_introspection_cpp.hpp
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_leader_heartbeat__rosidl_typesupport_introspection_cpp.hpp
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_path_command__rosidl_typesupport_introspection_cpp.hpp
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_robot_command__rosidl_typesupport_introspection_cpp.hpp
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/target_point__rosidl_typesupport_introspection_cpp.hpp
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/touch_target_point__rosidl_typesupport_introspection_cpp.hpp
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/user_command__rosidl_typesupport_introspection_cpp.hpp
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint__rosidl_typesupport_introspection_cpp.hpp
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint_list__rosidl_typesupport_introspection_cpp.hpp
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/environment/pythonpath.sh
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/environment/pythonpath.dsv
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs-0.0.0-py3.12.egg-info/PKG-INFO
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
[0.373s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs-0.0.0-py3.12.egg-info/top_level.txt
[0.374s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/__init__.py
[0.374s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/_combat_robot_msgs_s.ep.rosidl_typesupport_c.c
[0.374s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/_combat_robot_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.374s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/_combat_robot_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.374s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/combat_robot_msgs_s__rosidl_typesupport_c.so
[0.374s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/combat_robot_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.374s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/combat_robot_msgs_s__rosidl_typesupport_introspection_c.so
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/__init__.py
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_bounding_box2d.py
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_bounding_box2d_s.c
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_center_object.py
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_center_object_s.c
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_chassis_status.py
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_chassis_status_s.c
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_detected_object.py
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_detected_object_s.c
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_detected_objects.py
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_detected_objects_s.c
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_drive_command.py
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_drive_command_s.c
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_gnss_status.py
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_gnss_status_s.c
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_imu_state.py
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_imu_state_s.c
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_lidar_status.py
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_lidar_status_s.c
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_mission_control_command.py
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_mission_control_command_s.c
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_operation_state.py
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_operation_state_s.c
[0.375s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_pan_tilt_control_command.py
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_pan_tilt_control_command_s.c
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_pan_tilt_state.py
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_pan_tilt_state_s.c
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_stream_control_command.py
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_stream_control_command_s.c
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_swarm_control_command.py
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_swarm_control_command_s.c
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_swarm_follower_status.py
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_swarm_follower_status_s.c
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_swarm_leader_heartbeat.py
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_swarm_leader_heartbeat_s.c
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_swarm_path_command.py
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_swarm_path_command_s.c
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_swarm_robot_command.py
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_swarm_robot_command_s.c
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_target_point.py
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_target_point_s.c
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_touch_target_point.py
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_touch_target_point_s.c
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_user_command.py
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_user_command_s.c
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_waypoint.py
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_waypoint_list.py
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_waypoint_list_s.c
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg/_waypoint_s.c
[0.376s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/combat_robot_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.377s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/combat_robot_msgs_s__rosidl_typesupport_introspection_c.so
[0.377s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/combat_robot_msgs_s__rosidl_typesupport_c.so
[0.377s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/ament_index/resource_index/rust_packages/combat_robot_msgs
[0.377s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/rust/Cargo.toml
[0.377s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/rust/build.rs
[0.377s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/rust/src/lib.rs
[0.377s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/rust/src/msg.rs
[0.377s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/rust/src/msg/rmw.rs
[0.377s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/BoundingBox2d.idl
[0.377s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/DetectedObject.idl
[0.377s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/DetectedObjects.idl
[0.377s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/TargetPoint.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/TouchTargetPoint.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/UserCommand.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/MissionControlCommand.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/StreamControlCommand.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmControlCommand.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmFollowerStatus.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmLeaderHeartbeat.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmPathCommand.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmRobotCommand.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/IMUState.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/OperationState.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/DriveCommand.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/PanTiltControlCommand.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/PanTiltState.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/CenterObject.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/Waypoint.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/WaypointList.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/GnssStatus.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/ChassisStatus.idl
[0.378s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/LidarStatus.idl
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/BoundingBox2d.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/DetectedObject.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/DetectedObjects.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/TargetPoint.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/TouchTargetPoint.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/UserCommand.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/MissionControlCommand.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/StreamControlCommand.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmControlCommand.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmFollowerStatus.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmLeaderHeartbeat.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmPathCommand.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmRobotCommand.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/IMUState.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/OperationState.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/DriveCommand.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/PanTiltControlCommand.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/PanTiltState.msg
[0.379s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/CenterObject.msg
[0.380s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/Waypoint.msg
[0.380s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/WaypointList.msg
[0.380s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/GnssStatus.msg
[0.380s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/ChassisStatus.msg
[0.380s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/LidarStatus.msg
[0.380s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/ament_index/resource_index/package_run_dependencies/combat_robot_msgs
[0.380s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/ament_index/resource_index/parent_prefix_path/combat_robot_msgs
[0.380s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/environment/ament_prefix_path.sh
[0.380s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/environment/ament_prefix_path.dsv
[0.380s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/environment/path.sh
[0.380s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/environment/path.dsv
[0.380s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/local_setup.bash
[0.380s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/local_setup.sh
[0.380s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/local_setup.zsh
[0.380s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/local_setup.dsv
[0.380s] -- Symlinking: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/package.dsv
[0.386s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/ament_index/resource_index/packages/combat_robot_msgs
[0.386s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/rosidl_cmake-extras.cmake
[0.386s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.386s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.386s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.386s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.386s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.386s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.386s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/combat_robot_msgsConfig.cmake
[0.387s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/combat_robot_msgsConfig-version.cmake
[0.390s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/package.xml
[0.390s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/lib/libcombat_robot_msgs__rosidl_generator_c.so
[0.391s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/lib/libcombat_robot_msgs__rosidl_typesupport_fastrtps_c.so
[0.391s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/lib/libcombat_robot_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.391s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/lib/libcombat_robot_msgs__rosidl_typesupport_introspection_c.so
[0.391s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/lib/libcombat_robot_msgs__rosidl_typesupport_c.so
[0.391s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/lib/libcombat_robot_msgs__rosidl_typesupport_introspection_cpp.so
[0.391s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/lib/libcombat_robot_msgs__rosidl_typesupport_cpp.so
[0.408s] Listing '/ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs'...
[0.408s] Listing '/ws/ros/install/combat_robot_msgs/lib/python3.12/site-packages/combat_robot_msgs/msg'...
[0.410s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/lib/libcombat_robot_msgs__rosidl_generator_py.so
[0.411s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/export_combat_robot_msgs__rosidl_generator_cExport.cmake
[0.411s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/export_combat_robot_msgs__rosidl_generator_cExport-release.cmake
[0.411s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/export_combat_robot_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.411s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/export_combat_robot_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.411s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/export_combat_robot_msgs__rosidl_generator_cppExport.cmake
[0.411s] -- Up-to-date: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/cmake/export_combat_robot_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
